CREATE TIMESERIES root.vehicle_history.city_510100.A270K9.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A59M1F.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AM2929.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AM2929.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AM2929.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AM2929.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AG861C.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AG861C.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AG861C.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AG861C.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A08M2H.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A08M2H.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A08M2H.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A08M2H.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AF39C5.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AF39C5.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AF39C5.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AF39C5.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A7W9X5.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A7W9X5.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A7W9X5.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A7W9X5.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A10L7B.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A10L7B.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A10L7B.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A10L7B.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A9Q924.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A9Q924.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A9Q924.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A9Q924.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A1TV83.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A1TV83.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A1TV83.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A1TV83.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A83A1W.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A83A1W.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A83A1W.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A83A1W.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A7T0F6.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A7T0F6.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A7T0F6.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A7T0F6.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AG76D1.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AG76D1.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AG76D1.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AG76D1.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AG35J2.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AG35J2.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AG35J2.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AG35J2.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AG83F5.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AG83F5.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AG83F5.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AG83F5.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A9PF54.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A9PF54.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A9PF54.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A9PF54.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A31L6R.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A31L6R.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A31L6R.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A31L6R.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A7LU07.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A7LU07.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A7LU07.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A7LU07.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AF37D6.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AF37D6.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AF37D6.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AF37D6.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A2D51G.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A2D51G.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A2D51G.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A2D51G.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A45L5K.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A45L5K.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A45L5K.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A45L5K.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A2KR35.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A2KR35.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A2KR35.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A2KR35.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A2KJ15.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A2KJ15.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A2KJ15.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A2KJ15.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AK51J5.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AK51J5.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AK51J5.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AK51J5.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AM2925.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AM2925.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AM2925.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AM2925.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AK02Y6.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AK02Y6.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AK02Y6.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AK02Y6.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A79J5T.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A79J5T.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A79J5T.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A79J5T.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AE45X5.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AE45X5.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AE45X5.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AE45X5.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A0J7Q6.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A0J7Q6.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A0J7Q6.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A0J7Q6.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A4G5R5.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A4G5R5.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A4G5R5.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A4G5R5.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A6F50B.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A6F50B.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A6F50B.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A6F50B.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AP25H3.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AP25H3.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AP25H3.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AP25H3.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A3F25V.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A3F25V.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A3F25V.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A3F25V.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AE31P1.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AE31P1.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AE31P1.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AE31P1.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AM2926.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AM2926.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AM2926.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AM2926.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A2C93P.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A2C93P.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A2C93P.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A2C93P.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AJ72R5.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AJ72R5.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AJ72R5.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AJ72R5.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A67M1L.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A67M1L.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A67M1L.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A67M1L.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AA10P5.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AA10P5.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AA10P5.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AA10P5.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A5B13W.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A5B13W.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A5B13W.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A5B13W.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A5P5B2.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A5P5B2.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A5P5B2.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A5P5B2.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AQ8529.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AQ8529.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AQ8529.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AQ8529.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A1A93L.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A1A93L.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A1A93L.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A1A93L.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A86H1H.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A86H1H.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A86H1H.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A86H1H.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AZ73S1.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AZ73S1.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AZ73S1.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AZ73S1.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AT21P0.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AT21P0.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AT21P0.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AT21P0.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A357Z1.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A357Z1.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A357Z1.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A357Z1.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AQ8535.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AQ8535.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AQ8535.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AQ8535.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AA62V5.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AA62V5.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AA62V5.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AA62V5.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AQ29M5.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AQ29M5.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AQ29M5.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AQ29M5.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A0V2X5.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A0V2X5.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A0V2X5.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A0V2X5.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AQ8291.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AQ8291.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AQ8291.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AQ8291.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A06G1H.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A06G1H.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
