CREATE TIMESERIES root.vehicle_history.city_510100.A3T1J0.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A2G65V.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A2G65V.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A52E9S.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A52E9S.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A52E9S.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A52E9S.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A76Q0V.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A76Q0V.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A76Q0V.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A76Q0V.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A8M2H1.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A8M2H1.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A8M2H1.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A8M2H1.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A8M12Q.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A8M12Q.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A8M12Q.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A8M12Q.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AB97E5.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AB97E5.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AB97E5.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AB97E5.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.ARD404.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.ARD404.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.ARD404.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.ARD404.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A0A62C.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A0A62C.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A0A62C.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A0A62C.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A97S0Z.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A97S0Z.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A97S0Z.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A97S0Z.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AN23R6.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AN23R6.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AN23R6.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AN23R6.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A57S9P.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A57S9P.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A57S9P.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A57S9P.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A07E2B.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A07E2B.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A07E2B.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A07E2B.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A91T3N.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A91T3N.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A91T3N.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A91T3N.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A1X6V2.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A1X6V2.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A1X6V2.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A1X6V2.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A57N6F.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A57N6F.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A57N6F.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A57N6F.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A7GR29.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A7GR29.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A7GR29.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A7GR29.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A3L72T.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A3L72T.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A3L72T.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A3L72T.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A3T7E1.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A3T7E1.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A3T7E1.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A3T7E1.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A24N3S.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A24N3S.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A24N3S.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A24N3S.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A5A21L.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A5A21L.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A5A21L.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A5A21L.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A9J8T5.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A9J8T5.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A9J8T5.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A9J8T5.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A53E5M.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A53E5M.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A53E5M.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A53E5M.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A25Q1F.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A25Q1F.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A25Q1F.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A25Q1F.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AP07G9.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AP07G9.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AP07G9.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AP07G9.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A8P4N3.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A8P4N3.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A8P4N3.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A8P4N3.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AB3L93.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AB3L93.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AB3L93.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AB3L93.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A17D8F.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A17D8F.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A17D8F.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A17D8F.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A7TG20.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A7TG20.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A7TG20.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A7TG20.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AG08S7.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AG08S7.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AG08S7.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AG08S7.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AG18C0.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AG18C0.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AG18C0.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AG18C0.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A746QC.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A746QC.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A746QC.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A746QC.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A2Z5Y0.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A2Z5Y0.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A2Z5Y0.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A2Z5Y0.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A2H50C.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A2H50C.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A2H50C.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A2H50C.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A95S0B.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A95S0B.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A95S0B.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A95S0B.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A3W7B8.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A3W7B8.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A3W7B8.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A3W7B8.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A2BE70.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A2BE70.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A2BE70.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A2BE70.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A7H96D.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A7H96D.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A7H96D.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A7H96D.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AP72X3.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AP72X3.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AP72X3.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AP72X3.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AR04G8.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AR04G8.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AR04G8.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AR04G8.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A71A0W.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A71A0W.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A71A0W.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A71A0W.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AC81Z0.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AC81Z0.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AC81Z0.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AC81Z0.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A5Z62D.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A5Z62D.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A5Z62D.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A5Z62D.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AP81W0.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AP81W0.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AP81W0.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AP81W0.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AS08P7.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AS08P7.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AS08P7.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AS08P7.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A0H65Z.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A0H65Z.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A0H65Z.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A0H65Z.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A2H63J.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A2H63J.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A2H63J.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A2H63J.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AJ27J0.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AJ27J0.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AJ27J0.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AJ27J0.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A3L70R.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A3L70R.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A3L70R.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A3L70R.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A27D2V.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A27D2V.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A27D2V.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A27D2V.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A8J05E.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A8J05E.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A8J05E.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A8J05E.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A7M8U2.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A7M8U2.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A7M8U2.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A7M8U2.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A62A5H.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A62A5H.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
